/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
*** Le fichier 'TMP.ASS' pourrait être trop grand pour être chargé
 *     Main     0:TMP.ASS      103303
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HIR0
      4  5+3   A000 34   48              PSHS U,DP
   5274  3     D5FC 8E   0DDD            LDX #$0ddd
   5275  5+4   D5FF 34   16              PSHS X,B,A
   5276  2     D601 86   00              LDA #$00
   5277  4+1   D603 A7   7F              STA -1,S
   5278  3     D605 8E   99AD            LDX #$99ad
   5279  5+1   D608 AF   7D              STX -3,S
   5280  4+1   D60A 32   E8 E2           LEAS -30,S
   5281  2     D60D 86   DD              LDA #$dd
   5282  2     D60F C6   DD              LDB #$dd
   5283  3     D611 8E   DD00            LDX #$dd00
   5284  4     D614 108E 900A            LDY #$900a
   5285  5+6   D618 34   36              PSHS Y,X,B,A
   5286  2     D61A 86   AD              LDA #$ad
   5287  2     D61C C6   DD              LDB #$dd
   5288  3     D61E 8E   0000            LDX #$0000
   5289  4     D621 108E DDDD            LDY #$dddd
   5290  5+6   D625 34   36              PSHS Y,X,B,A
   5291  2     D627 86   99              LDA #$99
   5292  4+1   D629 A7   7F              STA -1,S
   5293  4+1   D62B 32   E8 E4           LEAS -28,S
   5294  2     D62E 86   DA              LDA #$da
   5295  2     D630 C6   DD              LDB #$dd
   5296  3     D632 8E   DD00            LDX #$dd00
   5297  4     D635 108E 9009            LDY #$9009
   5298  5+6   D639 34   36              PSHS Y,X,B,A
   5299  2     D63B 86   AD              LDA #$ad
   5300  2     D63D C6   DD              LDB #$dd
   5301  3     D63F 8E   0000            LDX #$0000
   5302  4     D642 108E DDDD            LDY #$dddd
   5303  5+6   D646 34   36              PSHS Y,X,B,A
   5304  2     D648 86   99              LDA #$99
   5305  4+1   D64A A7   7F              STA -1,S
   5306  2     D64C 86   0A              LDA #$0a
   5307  4+1   D64E A7   7E              STA -2,S
   5308  4+1   D650 32   E8 E4           LEAS -28,S
   5309  2     D653 86   AA              LDA #$aa
   5310  2     D655 C6   AD              LDB #$ad
   5311  3     D657 8E   DD00            LDX #$dd00
   5312  4     D65A 108E 0000            LDY #$0000
   5313  5+6   D65E 34   36              PSHS Y,X,B,A
   5314  2     D660 86   AD              LDA #$ad
   5315  2     D662 C6   D0              LDB #$d0
   5316  3     D664 8E   0000            LDX #$0000
   5317  4     D667 108E DDDD            LDY #$dddd
   5318  5+6   D66B 34   36              PSHS Y,X,B,A
   5319  2     D66D 86   99              LDA #$99
   5320  4+1   D66F A7   7F              STA -1,S
   5321  2     D671 86   0A              LDA #$0a
   5322  4+1   D673 A7   7E              STA -2,S
   5323  4+1   D675 32   E8 E4           LEAS -28,S
   5324  2     D678 86   99              LDA #$99
   5325  2     D67A C6   99              LDB #$99
   5326  3     D67C 8E   DDDD            LDX #$dddd
   5327  4     D67F 108E DDDD            LDY #$dddd
   5328  5+6   D683 34   36              PSHS Y,X,B,A
   5329  2     D685 86   AD              LDA #$ad
   5330  2     D687 C6   DD              LDB #$dd
   5331  3     D689 8E   DDDD            LDX #$dddd
   5332  4     D68C 108E DDAA            LDY #$ddaa
   5333  5+6   D690 34   36              PSHS Y,X,B,A
   5334  2     D692 86   99              LDA #$99
   5335  4+1   D694 A7   7F              STA -1,S
   5336  2     D696 86   0A              LDA #$0a
   5337  4+1   D698 A7   7E              STA -2,S
   5338  4+1   D69A 32   E8 E4           LEAS -28,S
   5339  2     D69D 86   FF              LDA #$ff
   5340  2     D69F C6   FF              LDB #$ff
   5341  3     D6A1 8E   FFFF            LDX #$ffff
   5342  4     D6A4 108E FFFF            LDY #$ffff
   5343  5+6   D6A8 34   36              PSHS Y,X,B,A
   5344  2     D6AA 86   AD              LDA #$ad
   5345  2     D6AC C6   FF              LDB #$ff
   5346  3     D6AE 8E   FFFF            LDX #$ffff
   5347  4     D6B1 108E FFFF            LDY #$ffff
   5348  5+6   D6B5 34   36              PSHS Y,X,B,A
   5349  2     D6B7 86   99              LDA #$99
   5350  4+1   D6B9 A7   7F              STA -1,S
   5351  2     D6BB 86   0A              LDA #$0a
   5352  4+1   D6BD A7   7E              STA -2,S
   5353  4+1   D6BF 32   E8 E4           LEAS -28,S
   5354  2     D6C2 86   EE              LDA #$ee
   5355  2     D6C4 C6   EE              LDB #$ee
   5356  3     D6C6 8E   EE22            LDX #$ee22
   5357  4     D6C9 108E 11FF            LDY #$11ff
   5358  5+6   D6CD 34   36              PSHS Y,X,B,A
   5359  2     D6CF 86   AD              LDA #$ad
   5360  2     D6D1 C6   EE              LDB #$ee
   5361  3     D6D3 8E   EEEE            LDX #$eeee
   5362  4     D6D6 108E EEEE            LDY #$eeee
   5363  5+6   D6DA 34   36              PSHS Y,X,B,A
   5364  2     D6DC 86   D9              LDA #$d9
   5365  4+1   D6DE A7   7F              STA -1,S
   5366  2     D6E0 86   0A              LDA #$0a
   5367  4+1   D6E2 A7   7E              STA -2,S
   5368  4+1   D6E4 32   E8 E4           LEAS -28,S
   5369  2     D6E7 86   DD              LDA #$dd
   5370  2     D6E9 C6   DD              LDB #$dd
   5371  3     D6EB 8E   DD22            LDX #$dd22
   5372  4     D6EE 108E 11FF            LDY #$11ff
   5373  5+6   D6F2 34   36              PSHS Y,X,B,A
   5374  2     D6F4 86   DD              LDA #$dd
   5375  2     D6F6 C6   0D              LDB #$0d
   5376  3     D6F8 8E   DDDD            LDX #$dddd
   5377  4     D6FB 108E DDDD            LDY #$dddd
   5378  5+6   D6FF 34   36              PSHS Y,X,B,A
   5379  2     D701 86   DD              LDA #$dd
   5380  4+1   D703 A7   7F              STA -1,S
   5381  2     D705 86   0A              LDA #$0a
   5382  4+1   D707 A7   7E              STA -2,S
   5383  4+1   D709 32   E8 E4           LEAS -28,S
   5384  2     D70C 86   00              LDA #$00
   5385  2     D70E C6   00              LDB #$00
   5386  3     D710 8E   0022            LDX #$0022
   5387  4     D713 108E 11FF            LDY #$11ff
   5388  5+6   D717 34   36              PSHS Y,X,B,A
   5389  2     D719 86   DD              LDA #$dd
   5390  2     D71B C6   E0              LDB #$e0
   5391  3     D71D 8E   0000            LDX #$0000
   5392  4     D720 108E 0000            LDY #$0000
   5393  5+6   D724 34   36              PSHS Y,X,B,A
   5394  2     D726 86   DD              LDA #$dd
   5395  4+1   D728 A7   7F              STA -1,S
   5396  2     D72A 86   0D              LDA #$0d
   5397  4+1   D72C A7   7E              STA -2,S
   5398  4+1   D72E 32   E8 E4           LEAS -28,S
   5399  2     D731 86   00              LDA #$00
   5400  2     D733 C6   00              LDB #$00
   5401  3     D735 8E   0022            LDX #$0022
   5402  4     D738 108E 11FF            LDY #$11ff
   5403  5+6   D73C 34   36              PSHS Y,X,B,A
   5404  2     D73E 86   AD              LDA #$ad
   5405  2     D740 C6   F0              LDB #$f0
   5406  3     D742 8E   0000            LDX #$0000
   5407  4     D745 108E 0000            LDY #$0000
   5408  5+6   D749 34   36              PSHS Y,X,B,A
   5409  2     D74B 86   AA              LDA #$aa
   5410  4+1   D74D A7   7F              STA -1,S
   5411  2     D74F 86   0D              LDA #$0d
   5412  4+1   D751 A7   7E              STA -2,S
   5413  4+1   D753 32   E8 E4           LEAS -28,S
   5414  2     D756 86   00              LDA #$00
   5415  2     D758 C6   00              LDB #$00
   5416  3     D75A 8E   0F22            LDX #$0f22
   5417  4     D75D 108E 11FF            LDY #$11ff
   5418  5+6   D761 34   36              PSHS Y,X,B,A
   5419  2     D763 86   AD              LDA #$ad
   5420  2     D765 C6   FE              LDB #$fe
   5421  3     D767 8E   0000            LDX #$0000
   5422  4     D76A 108E 0000            LDY #$0000
   5423  5+6   D76E 34   36              PSHS Y,X,B,A
   5424  2     D770 86   99              LDA #$99
   5425  4+1   D772 A7   7F              STA -1,S
   5426  2     D774 86   0D              LDA #$0d
   5427  4+1   D776 A7   7E              STA -2,S
   5428  2     D778 86   A0              LDA #$a0
   5429  4+1   D77A A7   E8 E4           STA -28,S
   5430  4+1   D77D 32   E8 E4           LEAS -28,S
   5431  2     D780 86   EE              LDA #$ee
   5432  2     D782 C6   EE              LDB #$ee
   5433  3     D784 8E   EF22            LDX #$ef22
   5434  4     D787 108E 21FF            LDY #$21ff
   5435  5+6   D78B 34   36              PSHS Y,X,B,A
   5436  2     D78D 86   AD              LDA #$ad
   5437  2     D78F C6   EF              LDB #$ef
   5438  3     D791 8E   EEEE            LDX #$eeee
   5439  4     D794 108E EEEE            LDY #$eeee
   5440  5+6   D798 34   36              PSHS Y,X,B,A
   5441  2     D79A 86   99              LDA #$99
   5442  4+1   D79C A7   7F              STA -1,S
   5443  2     D79E 86   0D              LDA #$0d
   5444  4+1   D7A0 A7   7E              STA -2,S
   5445  2     D7A2 86   20              LDA #$20
   5446  4+1   D7A4 A7   E8 E4           STA -28,S
   5447  4+1   D7A7 32   E8 E4           LEAS -28,S
   5448  2     D7AA 86   FF              LDA #$ff
   5449  2     D7AC C6   11              LDB #$11
   5450  3     D7AE 8E   1F22            LDX #$1f22
   5451  4     D7B1 108E 2222            LDY #$2222
   5452  5+6   D7B5 34   36              PSHS Y,X,B,A
   5453  2     D7B7 86   AD              LDA #$ad
   5454  2     D7B9 C6   F1              LDB #$f1
   5455  3     D7BB 8E   21F1            LDX #$21f1
   5456  4     D7BE 108E FFFF            LDY #$ffff
   5457  5+6   D7C2 34   36              PSHS Y,X,B,A
   5458  3     D7C4 8E   9A99            LDX #$9a99
   5459  5+1   D7C7 AF   7E              STX -2,S
   5460  2     D7C9 86   10              LDA #$10
   5461  4+1   D7CB A7   E8 E4           STA -28,S
   5462  4+1   D7CE 32   E8 E4           LEAS -28,S
   5463  2     D7D1 86   22              LDA #$22
   5464  2     D7D3 C6   22              LDB #$22
   5465  3     D7D5 8E   2FEE            LDX #$2fee
   5466  4     D7D8 108E EEEE            LDY #$eeee
   5467  5+6   D7DC 34   36              PSHS Y,X,B,A
   5468  2     D7DE 86   AA              LDA #$aa
   5469  2     D7E0 C6   FF              LDB #$ff
   5470  3     D7E2 8E   F122            LDX #$f122
   5471  4     D7E5 108E 2222            LDY #$2222
   5472  5+6   D7E9 34   36              PSHS Y,X,B,A
   5473  3     D7EB 8E   9999            LDX #$9999
   5474  5+1   D7EE AF   7E              STX -2,S
   5475  2     D7F0 86   20              LDA #$20
   5476  4+1   D7F2 A7   E8 E4           STA -28,S
   5477  4+1   D7F5 32   E8 E4           LEAS -28,S
   5478  2     D7F8 86   22              LDA #$22
   5479  2     D7FA C6   22              LDB #$22
   5480  3     D7FC 8E   2F11            LDX #$2f11
   5481  4     D7FF 108E 11FF            LDY #$11ff
   5482  5+6   D803 34   36              PSHS Y,X,B,A
   5483  2     D805 86   AA              LDA #$aa
   5484  2     D807 C6   F1              LDB #$f1
   5485  3     D809 8E   F122            LDX #$f122
   5486  4     D80C 108E 2233            LDY #$2233
   5487  5+6   D810 34   36              PSHS Y,X,B,A
   5488  3     D812 8E   9999            LDX #$9999
   5489  5+1   D815 AF   7E              STX -2,S
   5490  2     D817 86   20              LDA #$20
   5491  4+1   D819 A7   E8 E4           STA -28,S
   5492  4+1   D81C 32   E8 E4           LEAS -28,S
   5493  2     D81F 86   22              LDA #$22
   5494  2     D821 C6   22              LDB #$22
   5495  3     D823 8E   2F22            LDX #$2f22
   5496  4     D826 108E 11FF            LDY #$11ff
   5497  5+6   D82A 34   36              PSHS Y,X,B,A
   5498  2     D82C 86   AA              LDA #$aa
   5499  2     D82E C6   F2              LDB #$f2
   5500  3     D830 8E   F122            LDX #$f122
   5501  4     D833 108E 2233            LDY #$2233
   5502  5+6   D837 34   36              PSHS Y,X,B,A
   5503  3     D839 8E   9A9A            LDX #$9a9a
   5504  5+1   D83C AF   7E              STX -2,S
   5505  2     D83E 86   20              LDA #$20
   5506  4+1   D840 A7   E8 E4           STA -28,S
   5507  4+1   D843 32   E8 E4           LEAS -28,S
   5508  2     D846 86   22              LDA #$22
   5509  2     D848 C6   22              LDB #$22
   5510  3     D84A 8E   2F22            LDX #$2f22
   5511  4     D84D 108E 11EF            LDY #$11ef
   5512  5+6   D851 34   36              PSHS Y,X,B,A
   5513  2     D853 86   AD              LDA #$ad
   5514  2     D855 C6   F2              LDB #$f2
   5515  3     D857 8E   F122            LDX #$f122
   5516  4     D85A 108E 2333            LDY #$2333
   5517  5+6   D85E 34   36              PSHS Y,X,B,A
   5518  3     D860 8E   9D9D            LDX #$9d9d
   5519  5+1   D863 AF   7E              STX -2,S
   5520  2     D865 86   20              LDA #$20
   5521  4+1   D867 A7   E8 E4           STA -28,S
   5522  4+1   D86A 32   E8 E4           LEAS -28,S
   5523  2     D86D 86   32              LDA #$32
   5524  2     D86F C6   22              LDB #$22
   5525  3     D871 8E   2F22            LDX #$2f22
   5526  4     D874 108E 112F            LDY #$112f
   5527  5+6   D878 34   36              PSHS Y,X,B,A
   5528  2     D87A 86   DD              LDA #$dd
   5529  2     D87C C6   F2              LDB #$f2
   5530  3     D87E 8E   F122            LDX #$f122
   5531  4     D881 108E 2333            LDY #$2333
   5532  5+6   D885 34   36              PSHS Y,X,B,A
   5533  3     D887 8E   9999            LDX #$9999
   5534  5+1   D88A AF   7E              STX -2,S
   5535  2     D88C 86   20              LDA #$20
   5536  4+1   D88E A7   E8 E4           STA -28,S
   5537  4+1   D891 32   E8 E4           LEAS -28,S
   5538  2     D894 86   32              LDA #$32
   5539  2     D896 C6   22              LDB #$22
   5540  3     D898 8E   2F22            LDX #$2f22
   5541  4     D89B 108E 114E            LDY #$114e
   5542  5+6   D89F 34   36              PSHS Y,X,B,A
   5543  2     D8A1 86   DD              LDA #$dd
   5544  2     D8A3 C6   F2              LDB #$f2
   5545  3     D8A5 8E   F122            LDX #$f122
   5546  4     D8A8 108E 3333            LDY #$3333
   5547  5+6   D8AC 34   36              PSHS Y,X,B,A
   5548  3     D8AE 8E   9999            LDX #$9999
   5549  5+1   D8B1 AF   7E              STX -2,S
   5550  2     D8B3 86   20              LDA #$20
   5551  4+1   D8B5 A7   E8 E4           STA -28,S
   5552  4+1   D8B8 32   E8 E4           LEAS -28,S
   5553  2     D8BB 86   33              LDA #$33
   5554  2     D8BD C6   22              LDB #$22
   5555  3     D8BF 8E   2122            LDX #$2122
   5556  4     D8C2 108E 11A4            LDY #$11a4
   5557  5+6   D8C6 34   36              PSHS Y,X,B,A
   5558  2     D8C8 86   DD              LDA #$dd
   5559  2     D8CA C6   E1              LDB #$e1
   5560  3     D8CC 8E   F122            LDX #$f122
   5561  4     D8CF 108E 33C4            LDY #$33c4
   5562  5+6   D8D3 34   36              PSHS Y,X,B,A
   5563  3     D8D5 8E   999A            LDX #$999a
   5564  5+1   D8D8 AF   7E              STX -2,S
   5565  2     D8DA 86   20              LDA #$20
   5566  4+1   D8DC A7   E8 E4           STA -28,S
   5567  4+1   D8DF 32   E8 E4           LEAS -28,S
   5568  2     D8E2 86   33              LDA #$33
   5569  2     D8E4 C6   22              LDB #$22
   5570  3     D8E6 8E   2122            LDX #$2122
   5571  4     D8E9 108E 1194            LDY #$1194
   5572  5+6   D8ED 34   36              PSHS Y,X,B,A
   5573  2     D8EF 86   AD              LDA #$ad
   5574  2     D8F1 C6   E1              LDB #$e1
   5575  3     D8F3 8E   F122            LDX #$f122
   5576  4     D8F6 108E 33D1            LDY #$33d1
   5577  5+6   D8FA 34   36              PSHS Y,X,B,A
   5578  3     D8FC 8E   9AAD            LDX #$9aad
   5579  5+1   D8FF AF   7E              STX -2,S
   5580  4+1   D901 32   E8 E5           LEAS -27,S
   5581  2     D904 86   22              LDA #$22
   5582  2     D906 C6   2F              LDB #$2f
   5583  3     D908 8E   221F            LDX #$221f
   5584  4     D90B 108E 942F            LDY #$942f
   5585  5+6   D90F 34   36              PSHS Y,X,B,A
   5586  2     D911 86   E1              LDA #$e1
   5587  2     D913 C6   F1              LDB #$f1
   5588  3     D915 8E   2234            LDX #$2234
   5589  4     D918 108E DD33            LDY #$dd33
   5590  5+6   D91C 34   36              PSHS Y,X,B,A
   5591  2     D91E 86   9D              LDA #$9d
   5592  3     D920 8E   DD9D            LDX #$dd9d
   5593  5+3   D923 34   12              PSHS X,A
   5594  4+1   D925 32   E8 E7           LEAS -25,S
   5595  2     D928 86   22              LDA #$22
   5596  2     D92A C6   2F              LDB #$2f
   5597  3     D92C 8E   2211            LDX #$2211
   5598  4     D92F 108E 522F            LDY #$522f
   5599  5+6   D933 34   36              PSHS Y,X,B,A
   5600  2     D935 86   E1              LDA #$e1
   5601  2     D937 C6   11              LDB #$11
   5602  3     D939 8E   223D            LDX #$223d
   5603  4     D93C 108E DA43            LDY #$da43
   5604  5+6   D940 34   36              PSHS Y,X,B,A
   5605  2     D942 86   99              LDA #$99
   5606  3     D944 8E   DA9A            LDX #$da9a
   5607  5+3   D947 34   12              PSHS X,A
   5608  4+1   D949 32   E8 E7           LEAS -25,S
   5609  2     D94C 86   22              LDA #$22
   5610  2     D94E C6   2F              LDB #$2f
   5611  3     D950 8E   2212            LDX #$2212
   5612  4     D953 108E 5F2F            LDY #$5f2f
   5613  5+6   D957 34   36              PSHS Y,X,B,A
   5614  2     D959 86   E1              LDA #$e1
   5615  2     D95B C6   11              LDB #$11
   5616  3     D95D 8E   224D            LDX #$224d
   5617  4     D960 108E DAA3            LDY #$daa3
   5618  5+6   D964 34   36              PSHS Y,X,B,A
   5619  2     D966 86   99              LDA #$99
   5620  3     D968 8E   D9A9            LDX #$d9a9
   5621  5+3   D96B 34   12              PSHS X,A
   5622  4+1   D96D 32   E8 E7           LEAS -25,S
   5623  2     D970 86   22              LDA #$22
   5624  2     D972 C6   20              LDB #$20
   5625  3     D974 8E   22F2            LDX #$22f2
   5626  4     D977 108E 5F2F            LDY #$5f2f
   5627  5+6   D97B 34   36              PSHS Y,X,B,A
   5628  2     D97D 86   E1              LDA #$e1
   5629  2     D97F C6   21              LDB #$21
   5630  3     D981 8E   22D9            LDX #$22d9
   5631  4     D984 108E A9D4            LDY #$a9d4
   5632  5+6   D988 34   36              PSHS Y,X,B,A
   5633  2     D98A 86   99              LDA #$99
   5634  3     D98C 8E   A99A            LDX #$a99a
   5635  5+3   D98F 34   12              PSHS X,A
   5636  4+1   D991 32   E8 E7           LEAS -25,S
   5637  2     D994 86   22              LDA #$22
   5638  2     D996 C6   2F              LDB #$2f
   5639  3     D998 8E   2212            LDX #$2212
   5640  4     D99B 108E 5F2F            LDY #$5f2f
   5641  5+6   D99F 34   36              PSHS Y,X,B,A
   5642  2     D9A1 86   E1              LDA #$e1
   5643  2     D9A3 C6   21              LDB #$21
   5644  3     D9A5 8E   22DD            LDX #$22dd
   5645  4     D9A8 108E DDAD            LDY #$ddad
   5646  5+6   D9AC 34   36              PSHS Y,X,B,A
   5647  2     D9AE 86   99              LDA #$99
   5648  3     D9B0 8E   9999            LDX #$9999
   5649  5+3   D9B3 34   12              PSHS X,A
   5650  4+1   D9B5 32   E8 E7           LEAS -25,S
   5651  2     D9B8 86   22              LDA #$22
   5652  2     D9BA C6   21              LDB #$21
   5653  3     D9BC 8E   2221            LDX #$2221
   5654  4     D9BF 108E 5F1F            LDY #$5f1f
   5655  5+6   D9C3 34   36              PSHS Y,X,B,A
   5656  2     D9C5 86   EF              LDA #$ef
   5657  2     D9C7 C6   21              LDB #$21
   5658  3     D9C9 8E   22AA            LDX #$22aa
   5659  4     D9CC 108E 9AAD            LDY #$9aad
   5660  5+6   D9D0 34   36              PSHS Y,X,B,A
   5661  2     D9D2 86   99              LDA #$99
   5662  3     D9D4 8E   99A9            LDX #$99a9
   5663  5+3   D9D7 34   12              PSHS X,A
   5664  4+1   D9D9 32   E8 E7           LEAS -25,S
   5665  2     D9DC 86   22              LDA #$22
   5666  2     D9DE C6   22              LDB #$22
   5667  3     D9E0 8E   2224            LDX #$2224
   5668  4     D9E3 108E 4FFF            LDY #$4fff
   5669  5+6   D9E7 34   36              PSHS Y,X,B,A
   5670  2     D9E9 86   EF              LDA #$ef
   5671  2     D9EB C6   21              LDB #$21
   5672  3     D9ED 8E   22A9            LDX #$22a9
   5673  4     D9F0 108E DDAA            LDY #$ddaa
   5674  5+6   D9F4 34   36              PSHS Y,X,B,A
   5675  2     D9F6 86   9A              LDA #$9a
   5676  3     D9F8 8E   9999            LDX #$9999
   5677  5+3   D9FB 34   12              PSHS X,A
   5678  4+1   D9FD 32   E8 E7           LEAS -25,S
   5679  2     DA00 86   22              LDA #$22
   5680  2     DA02 C6   2F              LDB #$2f
   5681  3     DA04 8E   2224            LDX #$2224
   5682  4     DA07 108E 4FFF            LDY #$4fff
   5683  5+6   DA0B 34   36              PSHS Y,X,B,A
   5684  2     DA0D 86   EF              LDA #$ef
   5685  2     DA0F C6   2F              LDB #$2f
   5686  3     DA11 8E   22AD            LDX #$22ad
   5687  4     DA14 108E 00AA            LDY #$00aa
   5688  5+6   DA18 34   36              PSHS Y,X,B,A
   5689  2     DA1A 86   9A              LDA #$9a
   5690  3     DA1C 8E   9999            LDX #$9999
   5691  5+3   DA1F 34   12              PSHS X,A
   5692  4+1   DA21 32   E8 E7           LEAS -25,S
   5693  2     DA24 86   22              LDA #$22
   5694  2     DA26 C6   2E              LDB #$2e
   5695  3     DA28 8E   2225            LDX #$2225
   5696  4     DA2B 108E 2FEF            LDY #$2fef
   5697  5+6   DA2F 34   36              PSHS Y,X,B,A
   5698  2     DA31 86   EF              LDA #$ef
   5699  2     DA33 C6   1F              LDB #$1f
   5700  3     DA35 8E   22AD            LDX #$22ad
   5701  4     DA38 108E 00DA            LDY #$00da
   5702  5+6   DA3C 34   36              PSHS Y,X,B,A
   5703  2     DA3E 86   9A              LDA #$9a
   5704  3     DA40 8E   9999            LDX #$9999
   5705  5+3   DA43 34   12              PSHS X,A
   5706  4+1   DA45 32   E8 E7           LEAS -25,S
   5707  2     DA48 86   22              LDA #$22
   5708  2     DA4A C6   2E              LDB #$2e
   5709  3     DA4C 8E   2115            LDX #$2115
   5710  4     DA4F 108E FFEF            LDY #$ffef
   5711  5+6   DA53 34   36              PSHS Y,X,B,A
   5712  2     DA55 86   EF              LDA #$ef
   5713  2     DA57 C6   FF              LDB #$ff
   5714  3     DA59 8E   22A0            LDX #$22a0
   5715  4     DA5C 108E 00DA            LDY #$00da
   5716  5+6   DA60 34   36              PSHS Y,X,B,A
   5717  2     DA62 86   99              LDA #$99
   5718  3     DA64 8E   999A            LDX #$999a
   5719  5+3   DA67 34   12              PSHS X,A
   5720  4+1   DA69 32   E8 E7           LEAS -25,S
   5721  2     DA6C 86   22              LDA #$22
   5722  2     DA6E C6   2F              LDB #$2f
   5723  3     DA70 8E   1145            LDX #$1145
   5724  4     DA73 108E FFEF            LDY #$ffef
   5725  5+6   DA77 34   36              PSHS Y,X,B,A
   5726  2     DA79 86   EF              LDA #$ef
   5727  2     DA7B C6   9F              LDB #$9f
   5728  3     DA7D 8E   2290            LDX #$2290
   5729  4     DA80 108E 00D9            LDY #$00d9
   5730  5+6   DA84 34   36              PSHS Y,X,B,A
   5731  2     DA86 86   99              LDA #$99
   5732  3     DA88 8E   9999            LDX #$9999
   5733  5+3   DA8B 34   12              PSHS X,A
   5734  4+1   DA8D 32   E8 E7           LEAS -25,S
   5735  2     DA90 86   22              LDA #$22
   5736  2     DA92 C6   1F              LDB #$1f
   5737  3     DA94 8E   1345            LDX #$1345
   5738  4     DA97 108E FFEF            LDY #$ffef
   5739  5+6   DA9B 34   36              PSHS Y,X,B,A
   5740  2     DA9D 86   EF              LDA #$ef
   5741  2     DA9F C6   2F              LDB #$2f
   5742  3     DAA1 8E   22D0            LDX #$22d0
   5743  4     DAA4 108E 000D            LDY #$000d
   5744  5+6   DAA8 34   36              PSHS Y,X,B,A
   5745  2     DAAA 86   99              LDA #$99
   5746  3     DAAC 8E   99A9            LDX #$99a9
   5747  5+3   DAAF 34   12              PSHS X,A
   5748  4+1   DAB1 32   E8 E7           LEAS -25,S
   5749  2     DAB4 86   22              LDA #$22
   5750  2     DAB6 C6   F1              LDB #$f1
   5751  3     DAB8 8E   3255            LDX #$3255
   5752  4     DABB 108E FFE1            LDY #$ffe1
   5753  5+6   DABF 34   36              PSHS Y,X,B,A
   5754  2     DAC1 86   EF              LDA #$ef
   5755  2     DAC3 C6   21              LDB #$21
   5756  3     DAC5 8E   22A0            LDX #$22a0
   5757  4     DAC8 108E 00DA            LDY #$00da
   5758  5+6   DACC 34   36              PSHS Y,X,B,A
   5759  2     DACE 86   99              LDA #$99
   5760  3     DAD0 8E   999A            LDX #$999a
   5761  5+3   DAD3 34   12              PSHS X,A
   5762  2     DAD5 86   F0              LDA #$f0
   5763  4+1   DAD7 A7   E8 E6           STA -26,S
   5764  4+1   DADA 32   E8 E6           LEAS -26,S
   5765  2     DADD 86   DA              LDA #$da
   5766  2     DADF C6   22              LDB #$22
   5767  3     DAE1 8E   0122            LDX #$0122
   5768  4     DAE4 108E 55FF            LDY #$55ff
   5769  5+6   DAE8 34   36              PSHS Y,X,B,A
   5770  2     DAEA 86   9D              LDA #$9d
   5771  2     DAEC C6   EF              LDB #$ef
   5772  3     DAEE 8E   2222            LDX #$2222
   5773  4     DAF1 108E A000            LDY #$a000
   5774  5+6   DAF5 34   36              PSHS Y,X,B,A
   5775  3     DAF7 8E   999C            LDX #$999c
   5776  5+1   DAFA AF   7E              STX -2,S
   5777  2     DAFC 86   10              LDA #$10
   5778  4+1   DAFE A7   E8 E4           STA -28,S
   5779  4+1   DB01 32   E8 E4           LEAS -28,S
   5780  2     DB04 86   AA              LDA #$aa
   5781  2     DB06 C6   22              LDB #$22
   5782  3     DB08 8E   0F21            LDX #$0f21
   5783  4     DB0B 108E 55FF            LDY #$55ff
   5784  5+6   DB0F 34   36              PSHS Y,X,B,A
   5785  2     DB11 86   99              LDA #$99
   5786  2     DB13 C6   FF              LDB #$ff
   5787  3     DB15 8E   2222            LDX #$2222
   5788  4     DB18 108E AD00            LDY #$ad00
   5789  5+6   DB1C 34   36              PSHS Y,X,B,A
   5790  3     DB1E 8E   9999            LDX #$9999
   5791  5+1   DB21 AF   7E              STX -2,S
   5792  4+1   DB23 32   E8 E4           LEAS -28,S
   5793  2     DB26 86   AA              LDA #$aa
   5794  2     DB28 C6   22              LDB #$22
   5795  3     DB2A 8E   FF12            LDX #$ff12
   5796  4     DB2D 108E 5CFF            LDY #$5cff
   5797  5+6   DB31 34   36              PSHS Y,X,B,A
   5798  2     DB33 86   99              LDA #$99
   5799  2     DB35 C6   EF              LDB #$ef
   5800  3     DB37 8E   2222            LDX #$2222
   5801  4     DB3A 108E ADDD            LDY #$addd
   5802  5+6   DB3E 34   36              PSHS Y,X,B,A
   5803  3     DB40 8E   99AA            LDX #$99aa
   5804  5+1   DB43 AF   7E              STX -2,S
   5805  4+1   DB45 32   E8 E4           LEAS -28,S
   5806  2     DB48 86   AA              LDA #$aa
   5807  2     DB4A C6   22              LDB #$22
   5808  3     DB4C 8E   1F24            LDX #$1f24
   5809  4     DB4F 108E 5CFF            LDY #$5cff
   5810  5+6   DB53 34   36              PSHS Y,X,B,A
   5811  2     DB55 86   99              LDA #$99
   5812  2     DB57 C6   EF              LDB #$ef
   5813  3     DB59 8E   2222            LDX #$2222
   5814  4     DB5C 108E A99A            LDY #$a99a
   5815  5+6   DB60 34   36              PSHS Y,X,B,A
   5816  3     DB62 8E   9999            LDX #$9999
   5817  5+1   DB65 AF   7E              STX -2,S
   5818  4+1   DB67 32   E8 E4           LEAS -28,S
   5819  2     DB6A 86   9D              LDA #$9d
   5820  2     DB6C C6   22              LDB #$22
   5821  3     DB6E 8E   F144            LDX #$f144
