/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_island_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_island_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     25944
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_island
      5  5+5   A000 ED   8D 0923         STD DYN_POS+1,PCR
      6  5+0   A004 EE   A4              LDU ,Y
   1764  5+6   B019 36   36              PSHU D,X,Y
   1765  5+6   B01B 36   36              PSHU D,X,Y
   1766  3     B01D CC   A889            LDD #$a889
   1767  3     B020 8E   9899            LDX #$9899
   1768  4     B023 108E 7444            LDY #$7444
   1769  5+6   B027 36   36              PSHU D,X,Y
   1770  3     B029 CC   4444            LDD #$4444
   1771  3     B02C 8E   4444            LDX #$4444
   1772  4     B02F 108E 4444            LDY #$4444
   1773  5+6   B033 36   36              PSHU D,X,Y
   1774  5+6   B035 36   36              PSHU D,X,Y
   1775  5+4   B037 36   16              PSHU D,X
   1776  4+1   B039 33   5A              LEAU -6,U
   1777
   1778  5+6   B03B 36   36              PSHU D,X,Y
   1779  5+6   B03D 36   36              PSHU D,X,Y
   1780  3     B03F CC   7888            LDD #$7888
   1781  3     B042 8E   9999            LDX #$9999
   1782  5+6   B045 36   36              PSHU D,X,Y
   1783  3     B047 CC   4444            LDD #$4444
   1784  3     B04A 8E   4444            LDX #$4444
   1785  5+6   B04D 36   36              PSHU D,X,Y
   1786  5+6   B04F 36   36              PSHU D,X,Y
   1787  5+4   B051 36   16              PSHU D,X
   1788  4+1   B053 33   5A              LEAU -6,U
   1789
   1790  5+6   B055 36   36              PSHU D,X,Y
   1791  5+6   B057 36   36              PSHU D,X,Y
   1792  3     B059 CC   AA89            LDD #$aa89
   1793  3     B05C 8E   9994            LDX #$9994
   1794  5+6   B05F 36   36              PSHU D,X,Y
   1795  3     B061 CC   4444            LDD #$4444
   1796  3     B064 8E   4444            LDX #$4444
   1797  5+6   B067 36   36              PSHU D,X,Y
   1798  5+6   B069 36   36              PSHU D,X,Y
   1799  5+4   B06B 36   16              PSHU D,X
   1800  4+1   B06D 33   5A              LEAU -6,U
   1801
   1802  5+6   B06F 36   36              PSHU D,X,Y
   1803  5+6   B071 36   36              PSHU D,X,Y
   1804  3     B073 CC   7A88            LDD #$7a88
   1805  3     B076 8E   9994            LDX #$9994
   1806  5+6   B079 36   36              PSHU D,X,Y
   1807  3     B07B CC   4444            LDD #$4444
   1808  3     B07E 8E   4444            LDX #$4444
   1809  5+6   B081 36   36              PSHU D,X,Y
   1810  5+6   B083 36   36              PSHU D,X,Y
   1811  5+4   B085 36   16              PSHU D,X
   1812  4+1   B087 33   5A              LEAU -6,U
   1813
   1814  5+6   B089 36   36              PSHU D,X,Y
   1815  5+6   B08B 36   36              PSHU D,X,Y
   1816  3     B08D CC   7788            LDD #$7788
   1817  3     B090 8E   9944            LDX #$9944
   1818  5+6   B093 36   36              PSHU D,X,Y
   1819  3     B095 CC   4444            LDD #$4444
   1820  3     B098 8E   4444            LDX #$4444
   1821  5+6   B09B 36   36              PSHU D,X,Y
   1822  5+6   B09D 36   36              PSHU D,X,Y
   1823  5+4   B09F 36   16              PSHU D,X
   1824  4+1   B0A1 33   5A              LEAU -6,U
   1825
   1826  5+6   B0A3 36   36              PSHU D,X,Y
   1827  5+6   B0A5 36   36              PSHU D,X,Y
   1828  2     B0A7 C6   89              LDB #$89
   1829  3     B0A9 8E   9944            LDX #$9944
   1830  5+6   B0AC 36   36              PSHU D,X,Y
   1831  2     B0AE C6   44              LDB #$44
   1832  3     B0B0 8E   4444            LDX #$4444
   1833  5+6   B0B3 36   36              PSHU D,X,Y
   1834  5+6   B0B5 36   36              PSHU D,X,Y
   1835  5+4   B0B7 36   16              PSHU D,X
   1836  4+1   B0B9 33   5A              LEAU -6,U
   1837
   1838  5+6   B0BB 36   36              PSHU D,X,Y
   1839  5+6   B0BD 36   36              PSHU D,X,Y
   1840  2     B0BF C6   89              LDB #$89
   1841  3     B0C1 8E   9A44            LDX #$9a44
   1842  5+6   B0C4 36   36              PSHU D,X,Y
   1843  2     B0C6 C6   44              LDB #$44
   1844  3     B0C8 8E   4444            LDX #$4444
   1845  5+6   B0CB 36   36              PSHU D,X,Y
   1846  5+6   B0CD 36   36              PSHU D,X,Y
   1847  5+4   B0CF 36   16              PSHU D,X
   1848  4+1   B0D1 33   5A              LEAU -6,U
   1849
   1850  5+6   B0D3 36   36              PSHU D,X,Y
   1851  5+6   B0D5 36   36              PSHU D,X,Y
   1852  2     B0D7 C6   78              LDB #$78
   1853  5+6   B0D9 36   36              PSHU D,X,Y
   1854  2     B0DB C6   44              LDB #$44
   1855  5+6   B0DD 36   36              PSHU D,X,Y
   1856  5+6   B0DF 36   36              PSHU D,X,Y
   1857  5+4   B0E1 36   16              PSHU D,X
   1858  4+1   B0E3 33   5A              LEAU -6,U
   1859
   1860  5+6   B0E5 36   36              PSHU D,X,Y
   1861  5+6   B0E7 36   36              PSHU D,X,Y
   1862  2     B0E9 C6   78              LDB #$78
   1863  5+6   B0EB 36   36              PSHU D,X,Y
   1864  2     B0ED C6   44              LDB #$44
   1865  5+6   B0EF 36   36              PSHU D,X,Y
   1866  5+6   B0F1 36   36              PSHU D,X,Y
   1867  5+4   B0F3 36   16              PSHU D,X
   1868  4+1   B0F5 33   5A              LEAU -6,U
   1869
   1870  5+6   B0F7 36   36              PSHU D,X,Y
   1871  5+6   B0F9 36   36              PSHU D,X,Y
   1872  2     B0FB C6   47              LDB #$47
   1873  5+6   B0FD 36   36              PSHU D,X,Y
   1874  2     B0FF C6   44              LDB #$44
   1875  5+6   B101 36   36              PSHU D,X,Y
   1876  5+6   B103 36   36              PSHU D,X,Y
   1877  5+4   B105 36   16              PSHU D,X
   1878  4+1   B107 33   5A              LEAU -6,U
   1879
   1880  5+6   B109 36   36              PSHU D,X,Y
   1881  5+6   B10B 36   36              PSHU D,X,Y
   1882  5+6   B10D 36   36              PSHU D,X,Y
   1883  5+6   B10F 36   36              PSHU D,X,Y
   1884  5+6   B111 36   36              PSHU D,X,Y
   1885  5+4   B113 36   16              PSHU D,X
   1886  4+1   B115 33   5A              LEAU -6,U
   1887
   1888  5+6   B117 36   36              PSHU D,X,Y
   1889  5+6   B119 36   36              PSHU D,X,Y
   1890  5+6   B11B 36   36              PSHU D,X,Y
   1891  5+6   B11D 36   36              PSHU D,X,Y
   1892  5+6   B11F 36   36              PSHU D,X,Y
   1893  5+4   B121 36   16              PSHU D,X
   1894  4+1   B123 33   5A              LEAU -6,U
   1895
   1896  5+6   B125 36   36              PSHU D,X,Y
   1897  5+6   B127 36   36              PSHU D,X,Y
   1898  5+6   B129 36   36              PSHU D,X,Y
   1899  5+6   B12B 36   36              PSHU D,X,Y
   1900  5+6   B12D 36   36              PSHU D,X,Y
   1901  5+4   B12F 36   16              PSHU D,X
   1902  4+1   B131 33   5A              LEAU -6,U
   1903
   1904  5+6   B133 36   36              PSHU D,X,Y
   1905  5+6   B135 36   36              PSHU D,X,Y
   1906  5+6   B137 36   36              PSHU D,X,Y
   1907  5+6   B139 36   36              PSHU D,X,Y
   1908  5+6   B13B 36   36              PSHU D,X,Y
   1909  5+4   B13D 36   16              PSHU D,X
   1910  4+1   B13F 33   5A              LEAU -6,U
   1911
   1912  5+6   B141 36   36              PSHU D,X,Y
   1913  5+6   B143 36   36              PSHU D,X,Y
   1914  5+6   B145 36   36              PSHU D,X,Y
   1915  5+6   B147 36   36              PSHU D,X,Y
   1916  5+6   B149 36   36              PSHU D,X,Y
   1917  5+4   B14B 36   16              PSHU D,X
   1918  4+1   B14D 33   5A              LEAU -6,U
   1919
   1920  5+6   B14F 36   36              PSHU D,X,Y
   1921  5+6   B151 36   36              PSHU D,X,Y
   1922  5+6   B153 36   36              PSHU D,X,Y
   1923  5+6   B155 36   36              PSHU D,X,Y
   1924  5+6   B157 36   36              PSHU D,X,Y
   1925  5+4   B159 36   16              PSHU D,X
   1926  4+1   B15B 33   5A              LEAU -6,U
   1927
   1928  5+6   B15D 36   36              PSHU D,X,Y
   1929  5+6   B15F 36   36              PSHU D,X,Y
   1930  5+6   B161 36   36              PSHU D,X,Y
   1931  5+6   B163 36   36              PSHU D,X,Y
   1932  5+6   B165 36   36              PSHU D,X,Y
   1933  5+4   B167 36   16              PSHU D,X
   1934  4+1   B169 33   5A              LEAU -6,U
   1935
   1936  5+6   B16B 36   36              PSHU D,X,Y
   1937  5+6   B16D 36   36              PSHU D,X,Y
   1938  5+6   B16F 36   36              PSHU D,X,Y
   1939  5+6   B171 36   36              PSHU D,X,Y
   1940  5+6   B173 36   36              PSHU D,X,Y
   1941  5+4   B175 36   16              PSHU D,X
   1942  4+1   B177 33   5A              LEAU -6,U
   1943
   1944  5+6   B179 36   36              PSHU D,X,Y
   1945  5+6   B17B 36   36              PSHU D,X,Y
   1946  5+6   B17D 36   36              PSHU D,X,Y
   1947  5+6   B17F 36   36              PSHU D,X,Y
   1948  5+6   B181 36   36              PSHU D,X,Y
   1949  5+4   B183 36   16              PSHU D,X
   1950  4+1   B185 33   5A              LEAU -6,U
   1951
   1952  5+6   B187 36   36              PSHU D,X,Y
   1953  5+6   B189 36   36              PSHU D,X,Y
   1954  5+6   B18B 36   36              PSHU D,X,Y
   1955  5+6   B18D 36   36              PSHU D,X,Y
   1956  5+6   B18F 36   36              PSHU D,X,Y
   1957  5+4   B191 36   16              PSHU D,X
   1958  4+1   B193 33   5A              LEAU -6,U
   1959
   1960  5+6   B195 36   36              PSHU D,X,Y
   1961  5+6   B197 36   36              PSHU D,X,Y
   1962  5+6   B199 36   36              PSHU D,X,Y
   1963  5+6   B19B 36   36              PSHU D,X,Y
   1964  5+6   B19D 36   36              PSHU D,X,Y
   1965  5+4   B19F 36   16              PSHU D,X
   1966  4+1   B1A1 33   5A              LEAU -6,U
   1967
   1968  5+6   B1A3 36   36              PSHU D,X,Y
   1969  5+6   B1A5 36   36              PSHU D,X,Y
   1970  5+6   B1A7 36   36              PSHU D,X,Y
   1971  5+6   B1A9 36   36              PSHU D,X,Y
   1972  5+6   B1AB 36   36              PSHU D,X,Y
   1973  5+4   B1AD 36   16              PSHU D,X
   1974  4+1   B1AF 33   5A              LEAU -6,U
   1975
   1976  5+6   B1B1 36   36              PSHU D,X,Y
   1977  5+6   B1B3 36   36              PSHU D,X,Y
   1978  5+6   B1B5 36   36              PSHU D,X,Y
   1979  5+6   B1B7 36   36              PSHU D,X,Y
   1980  5+6   B1B9 36   36              PSHU D,X,Y
   1981  5+4   B1BB 36   16              PSHU D,X
   1982  4+1   B1BD 33   5A              LEAU -6,U
   1983
   1984  5+6   B1BF 36   36              PSHU D,X,Y
   1985  5+6   B1C1 36   36              PSHU D,X,Y
   1986  5+6   B1C3 36   36              PSHU D,X,Y
   1987  5+6   B1C5 36   36              PSHU D,X,Y
   1988  5+6   B1C7 36   36              PSHU D,X,Y
   1989  5+4   B1C9 36   16              PSHU D,X
   1990  4+1   B1CB 33   5A              LEAU -6,U
   1991
   1992  5+6   B1CD 36   36              PSHU D,X,Y
   1993  5+6   B1CF 36   36              PSHU D,X,Y
   1994  5+6   B1D1 36   36              PSHU D,X,Y
   1995  5+6   B1D3 36   36              PSHU D,X,Y
   1996  5+6   B1D5 36   36              PSHU D,X,Y
   1997  5+4   B1D7 36   16              PSHU D,X
   1998  4+1   B1D9 33   5A              LEAU -6,U
   1999
   2000  5+6   B1DB 36   36              PSHU D,X,Y
   2001  5+6   B1DD 36   36              PSHU D,X,Y
   2002  5+6   B1DF 36   36              PSHU D,X,Y
   2003  5+6   B1E1 36   36              PSHU D,X,Y
   2004  5+6   B1E3 36   36              PSHU D,X,Y
   2005  5+4   B1E5 36   16              PSHU D,X
   2006  4+1   B1E7 33   5A              LEAU -6,U
   2007
   2008  5+6   B1E9 36   36              PSHU D,X,Y
   2009  5+6   B1EB 36   36              PSHU D,X,Y
   2010  5+6   B1ED 36   36              PSHU D,X,Y
   2011  5+6   B1EF 36   36              PSHU D,X,Y
   2012  5+6   B1F1 36   36              PSHU D,X,Y
   2013  5+4   B1F3 36   16              PSHU D,X
   2014  4+1   B1F5 33   5A              LEAU -6,U
   2015
   2016  5+6   B1F7 36   36              PSHU D,X,Y
   2017  5+6   B1F9 36   36              PSHU D,X,Y
   2018  5+6   B1FB 36   36              PSHU D,X,Y
   2019  5+6   B1FD 36   36              PSHU D,X,Y
   2020  5+6   B1FF 36   36              PSHU D,X,Y
   2021  5+4   B201 36   16              PSHU D,X
   2022  4+1   B203 33   5A              LEAU -6,U
   2023
   2024  5+6   B205 36   36              PSHU D,X,Y
   2025  5+6   B207 36   36              PSHU D,X,Y
   2026  5+6   B209 36   36              PSHU D,X,Y
   2027  5+6   B20B 36   36              PSHU D,X,Y
   2028  5+6   B20D 36   36              PSHU D,X,Y
   2029  5+4   B20F 36   16              PSHU D,X
   2030  4+1   B211 33   5A              LEAU -6,U
   2031
   2032  5+6   B213 36   36              PSHU D,X,Y
   2033  5+6   B215 36   36              PSHU D,X,Y
   2034  5+6   B217 36   36              PSHU D,X,Y
   2035  5+6   B219 36   36              PSHU D,X,Y
   2036  5+6   B21B 36   36              PSHU D,X,Y
   2037  5+4   B21D 36   16              PSHU D,X
   2038  4+1   B21F 33   5A              LEAU -6,U
   2039
   2040  5+6   B221 36   36              PSHU D,X,Y
   2041  5+6   B223 36   36              PSHU D,X,Y
   2042  5+6   B225 36   36              PSHU D,X,Y
   2043  5+6   B227 36   36              PSHU D,X,Y
   2044  5+6   B229 36   36              PSHU D,X,Y
   2045  5+4   B22B 36   16              PSHU D,X
   2046  5     B22D 39                   RTS
   2047
----------------
11914 cycle(s)
4654 byte(s)
----------------
   2049

000000 Total Errors

000002 Total Symbols
     0x          Label A000 DRAW_Img_island
     1x          Label A926 DYN_POS

